f 11 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1 .1												
f 12 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1 .1												
f 13 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1 .1												
f 14 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1 .1												
f 15 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1 .1												
f 16 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3 .1												
f 17 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5 .3												
f 18 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1 .5												
f19 0 4096 10	.1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .3 .5 1												
;	ins (p1)	start (p2)	end (p3)										
	i98	0	16734										
	i99	0	16734										
													
; 	insNr	Start	dur(p3)	amp(p4)	attack(p5)	release(p6)	ibalance(p7)	freq (p8)	harmonic (p9)			;	vrbdur
	i1	4	10	0.7	0.5	1	1	880	4			;	16730
	i2	63	10	0.7	0.5	1	0	165	6			;	16671
	i1	159	10	0.7	0.5	1	1	139	4			;	16575
	i2	202	10	0.7	0.5	1	0	988	16			;	16532
	i1	276	10	0.7	0.5	1	1	740	16			;	16458
	i2	291	10	0.7	0.5	1	0	740	17			;	16443
	i1	351	10	0.7	0.5	1	1	659	17			;	16383
	i2	353	10	0.7	0.5	1	0	880	17			;	16381
	i1	439	10	0.7	0.5	1	1	139	14			;	16295
	i2	447	10	0.7	0.5	1	0	220	17			;	16287
	i1	513	10	0.7	0.5	1	1	554	16			;	16221
	i2	653	10	0.7	0.5	1	0	880	15			;	16081
	i1	707	10	0.7	0.5	1	1	330	17			;	11611
	i2	1032	10	0.7	0.5	1	0	185	3			;	15702
	i1	1119	10	0.7	0.5	1	1	277	4			;	15615
	i2	1430	10	0.7	0.5	1	0	139	7			;	15304
	i1	1513	10	0.7	0.5	1	1	185	4			;	15221
	i2	1674	10	0.7	0.5	1	0	139	10			;	15060
	i1	1751	10	0.7	0.5	1	1	165	3			;	14983
	i2	1844	10	0.7	0.5	1	0	123	16			;	14890
	i1	1937	10	0.7	0.5	1	1	659	3			;	14797
	i2	2019	10	0.7	0.5	1	0	988	9			;	14715
	i1	2080	10	0.7	0.5	1	1	185	16			;	14654
	i2	2328	10	0.7	0.5	1	0	185	15			;	14406
	i1	2395	10	0.7	0.5	1	1	165	11			;	14339
	i2	2766	10	0.7	0.5	1	0	220	16			;	13968
	i1	2824	10	0.7	0.5	1	1	139	11			;	13910
	i2	2860	10	0.7	0.5	1	0	139	10			;	13874
	i1	2876	10	0.7	0.5	1	1	185	10			;	13858
	i2	3174	10	0.7	0.5	1	0	185	9			;	13560
	i1	3303	10	0.7	0.5	1	1	220	9			;	13431
	i2	3324	10	0.7	0.5	1	0	185	8			;	13410
	i1	3389	10	0.7	0.5	1	1	220	8			;	13345
	i2	3518	10	0.7	0.5	1	0	123	10			;	13216
	i1	3593	10	0.7	0.5	1	1	220	11			;	13141
	i2	3596	10	0.7	0.5	1	0	220	7			;	13138
	i1	3651	10	0.7	0.5	1	1	247	7			;	13083
	i2	3667	10	0.7	0.5	1	0	220	6			;	13067
	i1	3755	10	0.7	0.5	1	1	247	6			;	12979
	i2	4033	10	0.7	0.5	1	0	554	3			;	12701
	i1	4096	10	0.7	0.5	1	1	554	4			;	12638
	i2	4196	10	0.7	0.5	1	0	494	3			;	12538
	i1	4252	10	0.7	0.5	1	1	659	2			;	12482
	i2	4537	10	0.7	0.5	1	0	330	4			;	12197
	i1	4602	10	0.7	0.5	1	1	277	3			;	12132
	i2	5156	10	0.7	0.5	1	0	370	7			;	11463
	i1	5245	10	0.7	0.5	1	1	880	10			;	11489
	i2	5560	10	0.7	0.5	1	0	880	9			;	11015
	i1	5593	10	0.7	0.5	1	1	740	10			;	11141
	i2	5625	10	0.7	0.5	1	0	740	9			;	10950
	i1	5717	10	0.7	0.5	1	1	659	9			;	11017
	i2	5867	10	0.7	0.5	1	0	659	8			;	10867
	i1	5926	10	0.7	0.5	1	1	554	8			;	10808
	i2	5932	10	0.7	0.5	1	0	659	7			;	10802
	i1	6004	10	0.7	0.5	1	1	554	7			;	10730
	i2	6224	10	0.7	0.5	1	0	554	9			;	10351
	i1	6281	10	0.7	0.5	1	1	659	10			;	10453
	i2	6283	10	0.7	0.5	1	0	554	6			;	10451
	i1	6350	10	0.7	0.5	1	1	494	9			;	10384
	i2	6577	10	0.7	0.5	1	0	659	5			;	10157
	i1	6639	10	0.7	0.5	1	1	659	4			;	10095
	i2	6731	10	0.7	0.5	1	0	554	10			;	10003
	i1	6791	10	0.7	0.5	1	1	494	6			;	9943
	i2	6813	10	0.7	0.5	1	0	554	11			;	9921
	i1	6905	10	0.7	0.5	1	1	554	5			;	9829
	i2	6925	10	0.7	0.5	1	0	659	6			;	9809
	i1	7028	10	0.7	0.5	1	1	494	8			;	9706
	i2	7150	10	0.7	0.5	1	0	988	10			;	9584
	i1	7221	10	0.7	0.5	1	1	440	11			;	9513
	i2	7830	10	0.7	0.5	1	0	330	11			;	8904
	i1	7925	10	0.7	0.5	1	1	370	9			;	8809
	i2	8874	10	0.7	0.5	1	0	247	8			;	7860
	i1	8938	10	0.7	0.5	1	1	277	10			;	7796
	i2	9029	10	0.7	0.5	1	0	247	5			;	7705
	i1	9090	10	0.7	0.5	1	1	277	5			;	7644
	i2	9093	10	0.7	0.5	1	0	220	4			;	7641
	i1	9157	10	0.7	0.5	1	1	220	3			;	1400
	i2	9543	10	0.7	0.5	1	0	440	9			;	7191
	i1	9611	10	0.7	0.5	1	1	370	10			;	7123
	i2	9750	10	0.7	0.5	1	0	494	10			;	6984
	i1	9814	10	0.7	0.5	1	1	440	8			;	6920
	i2	9848	10	0.7	0.5	1	0	370	8			;	6886
	i1	9928	10	0.7	0.5	1	1	554	12			;	6806
	i2	9993	10	0.7	0.5	1	0	659	11			;	818
	i1	10063	10	0.7	0.5	1	1	740	12			;	6671
	i2	10148	10	0.7	0.5	1	0	740	11			;	10148
	i1	10252	10	0.7	0.5	1	1	880	11			;	6482
	i2	10267	10	0.7	0.5	1	0	880	12			;	6308
	i1	10338	10	0.7	0.5	1	1	988	11			;	6396
	i2	10435	10	0.7	0.5	1	0	659	13			;	6299
	i1	10557	10	0.7	0.5	1	1	440	10			;	6177
	i2	10676	10	0.7	0.5	1	0	277	9			;	5899
	i1	10752	10	0.7	0.5	1	1	1109	11			;	5982
	i2	10811	10	0.7	0.5	1	0	740	13			;	5923
	i1	10885	10	0.7	0.5	1	1	880	7			;	5849
	i2	10944	10	0.7	0.5	1	0	988	12			;	3152
	i1	11036	10	0.7	0.5	1	1	139	16			;	5698
	i2	11095	10	0.7	0.5	1	0	139	15			;	5639
	i1	11211	10	0.7	0.5	1	1	740	5			;	5523
	i2	11270	10	0.7	0.5	1	0	1109	12			;	5305
	i1	11344	10	0.7	0.5	1	1	1318	11			;	5390
	i2	11400	10	0.7	0.5	1	0	1109	10			;	5334
	i1	11481	10	0.7	0.5	1	1	277	7			;	5253
	i2	11540	10	0.7	0.5	1	0	370	10			;	5194
	i1	11653	10	0.7	0.5	1	1	440	13			;	5081
	i2	11712	10	0.7	0.5	1	0	247	9			;	5022
	i1	11782	10	0.7	0.5	1	1	220	10			;	4952
	i2	11894	10	0.7	0.5	1	0	440	12			;	4840
	i1	11966	10	0.7	0.5	1	1	494	12			;	4768
	i2	12023	10	0.7	0.5	1	0	247	12			;	4711
	i1	12096	10	0.7	0.5	1	1	220	12			;	4638
	i2	12150	10	0.7	0.5	1	0	247	13			;	4584
	i1	12160	10	0.7	0.5	1	1	139	8			;	4574
	i2	12219	10	0.7	0.5	1	0	185	5			;	4515
	i1	12318	10	0.7	0.5	1	1	185	2			;	4416
	i2	12377	10	0.7	0.5	1	0	123	7			;	4357
	i1	12469	10	0.7	0.5	1	1	165	7			;	4265
	i2	12520	10	0.7	0.5	1	0	185	7			;	4214
	i1	12626	10	0.7	0.5	1	1	185	14			;	4108
	i2	12682	10	0.7	0.5	1	0	220	15			;	4052
	i1	12785	10	0.7	0.5	1	1	165	6			;	3949
	i2	12837	10	0.7	0.5	1	0	165	8			;	3897
	i1	12842	10	0.7	0.5	1	1	370	13			;	3892
	i2	12901	10	0.7	0.5	1	0	277	11			;	3833
	i1	12991	10	0.7	0.5	1	1	123	14			;	3743
	i2	13049	10	0.7	0.5	1	0	330	6			;	3685
	i1	13145	10	0.7	0.5	1	1	247	4			;	3589
	i2	13202	10	0.7	0.5	1	0	220	5			;	3532
	i1	13293	10	0.7	0.5	1	1	277	6			;	3441
	i2	13318	10	0.7	0.5	1	0	330	8			;	3416
	i1	13461	10	0.7	0.5	1	1	123	8			;	3273
	i2	13520	10	0.7	0.5	1	0	139	9			;	3214
	i1	13621	10	0.7	0.5	1	1	330	5			;	3113
	i2	13680	10	0.7	0.5	1	0	247	15			;	3054
	i1	13820	10	0.7	0.5	1	1	740	18			;	2914
	i2	13878	10	0.7	0.5	1	0	1109	7			;	2856
	i1	14037	10	0.7	0.5	1	1	165	17			;	2697
	i2	14096	10	0.7	0.5	1	0	139	17			;	2638
	i1	14237	10	0.7	0.5	1	1	880	18			;	2497
	i2	14242	10	0.7	0.5	1	0	988	18			;	2492
	i1	14375	10	0.7	0.5	1	1	1109	6			;	2359
	i2	14434	10	0.7	0.5	1	0	988	7			;	2300
	i1	14618	10	0.7	0.5	1	1	988	6			;	2116
	i2	14676	10	0.7	0.5	1	0	370	9			;	2058
	i1	14807	10	0.7	0.5	1	1	247	18			;	1927
	i2	14831	10	0.7	0.5	1	0	1318	6			;	1903
	i1	14926	10	0.7	0.5	1	1	1318	5			;	1808
	i2	14950	10	0.7	0.5	1	0	1318	7			;	1784
	i1	15072	10	0.7	0.5	1	1	1109	4			;	1662
	i2	15131	10	0.7	0.5	1	0	123	12			;	1603
	i1	15198	10	0.7	0.5	1	1	123	11			;	1536
	i2	15255	10	0.7	0.5	1	0	110	11			;	1479
	i1	15318	10	0.7	0.5	1	1	139	12			;	1416
	i2	15377	10	0.7	0.5	1	0	277	14			;	1357
	i1	15525	10	0.7	0.5	1	1	330	14			;	1209
	i2	15583	10	0.7	0.5	1	0	277	16			;	1151
	i1	15600	10	0.7	0.5	1	1	220	18			;	1134
	i2	15659	10	0.7	0.5	1	0	185	18			;	1075
	i1	15736	10	0.7	0.5	1	1	185	19			;	998
	i2	15795	10	0.7	0.5	1	0	165	19			;	939
	i1	15871	10	0.7	0.5	1	1	110	8			;	863
	i2	15928	10	0.7	0.5	1	0	110	9			;	806
	i1	15999	10	0.7	0.5	1	1	440	4			;	735
	i2	16058	10	0.7	0.5	1	0	330	5			;	676
	i1	16118	10	0.7	0.5	1	1	440	3			;	616
	i2	16171	10	0.7	0.5	1	0	440	2			;	563
	i1	16226	10	0.7	0.5	1	1	247	11			;	508
	i2	16284	10	0.7	0.5	1	0	330	2			;	450
	i1	16336	10	0.7	0.5	1	1	988	8			;	398
	i2	16373	10	0.7	0.5	1	0	1109	8			;	361
	i1	16415	10	0.7	0.5	1	1	988	11			;	319
	i2	16460	10	0.7	0.5	1	0	1109	12			;	274
	i1	16505	10	0.7	0.5	1	1	740	8			;	229
	i2	16520	10	0.7	0.5	1	0	1318	12			;	214
	i1	16570	10	0.7	0.5	1	1	740	6			;	164
	i2	16575	10	0.7	0.5	1	0	1318	10			;	159
	i1	16617	10	0.7	0.5	1	1	659	9			;	44
	i2	16619	10	0.7	0.5	1	0	659	10			;	115
	i1	16680	10	0.7	0.5	1	1	740	15			;	54
	i2	16734	10	0.7	0.5	1	0	370	16			;	2
;	end	end	end				end						
													
</CsScore>													
<CsoundSynthesizer>													
